longitude,latitude,index,B2,B3,B4,B5,B6,B7,B8,B8A,B11,B12,LAI
-72.17145841,42.53783382,0,0.0198,0.0532,0.0169,0.0982,0.3507,0.4087,0.4433,0.4232,0.1646,0.0673,4.03
-72.17145841,42.53783382,1,0.0236,0.0405,0.0193,0.0782,0.3244,0.4116,0.4295,0.449,0.1786,0.0718,4.82
-72.17145841,42.53783382,2,0.0197,0.0203,0.0126,0.0247,0.0888,0.1154,0.0948,0.1156,0.0293,0.0117,3.871
-72.17145841,42.53783382,3,0.0176,0.0422,0.0188,0.0757,0.3112,0.3827,0.398,0.3963,0.167,0.0656,4.22
-72.17145841,42.53783382,4,0.0204,0.0405,0.0182,0.0711,0.2746,0.345,0.371,0.3663,0.158,0.0626,4.281
-72.17145841,42.53783382,5,0.0175,0.0373,0.0204,0.0792,0.2388,0.3075,0.3078,0.3358,0.1523,0.0618,3.51
-72.17145841,42.53783382,6,0.0132,0.0386,0.0201,0.0812,0.239,0.287,0.2995,0.3081,0.1444,0.0596,4.86
-72.17145841,42.53783382,7,0.0322,0.0474,0.0284,0.0843,0.3058,0.3786,0.3803,0.4062,0.1778,0.0736,4.733
-72.17145841,42.53783382,8,0.0282,0.0475,0.0224,0.0802,0.3345,0.4433,0.4428,0.4636,0.1922,0.0739,4.31
-72.17145841,42.53783382,9,0.0185,0.0373,0.0185,0.0662,0.2751,0.3446,0.373,0.3784,0.1631,0.066,4.348
-72.17145841,42.53783382,10,0.0195,0.0356,0.0171,0.0676,0.2672,0.3491,0.3602,0.3568,0.1601,0.0641,4.56
-72.17145841,42.53783382,11,0.0182,0.0387,0.0173,0.0706,0.2579,0.3184,0.3406,0.3399,0.1519,0.0627,4.051
-72.17145841,42.53783382,12,0.0085,0.0417,0.0254,0.1093,0.2403,0.2772,0.2777,0.303,0.1433,0.0602,4.485
-72.17145841,42.53783382,13,0.0546,0.0752,0.0896,0.117,0.1803,0.2044,0.2162,0.2328,0.2053,0.1271,2.85
-72.17145841,42.53783382,14,0.071,0.0608,0.0296,0.0462,0.1246,0.1394,0.2132,0.1428,0.0591,0.0228,3.26
-72.17145841,42.53783382,15,0.0268,0.0555,0.0253,0.0962,0.3369,0.4076,0.4184,0.4307,0.1799,0.075,4.6
-72.17145841,42.53783382,16,0.0184,0.0415,0.0192,0.0744,0.2815,0.3392,0.3647,0.3772,0.1634,0.066,3.86
-72.17145841,42.53783382,17,0.0331,0.0467,0.0262,0.0699,0.2407,0.2947,0.2787,0.3175,0.1607,0.067,4.027
-72.17145841,42.53783382,18,0.0198,0.042,0.0201,0.072,0.2653,0.3028,0.2952,0.3346,0.1621,0.0673,4.544
-72.17145841,42.53783382,19,0.0152,0.02,0.0122,0.0322,0.0896,0.1093,0.0991,0.1214,0.0607,0.029,3.591
-72.17145841,42.53783382,20,0.0615,0.0829,0.0725,0.1675,0.2896,0.3432,0.3392,0.3853,0.2407,0.1402,3.437
-72.17145841,42.53783382,21,0.0471,0.0596,0.0787,0.1205,0.1851,0.2062,0.229,0.2369,0.2424,0.1532,2.704417331
-72.17145841,42.53783382,22,0.0596,0.0785,0.0849,0.1371,0.2177,0.243,0.26,0.2859,0.2663,0.1641,2.651194677
-72.17145841,42.53783382,23,0.0237,0.0512,0.0224,0.1013,0.3708,0.4433,0.4179,0.4598,0.178,0.0731,4.174592103
-72.17145841,42.53783382,24,0.0184,0.0472,0.017,0.0844,0.3582,0.4392,0.4131,0.453,0.1769,0.067,4.326667437
-72.17145841,42.53783382,25,0.0309,0.058,0.0259,0.0946,0.3827,0.483,0.4576,0.5032,0.1952,0.0784,4.353481183
-72.17145841,42.53783382,26,0.0278,0.0412,0.0194,0.0778,0.3034,0.3803,0.364,0.4089,0.1748,0.0665,4.221778352
-72.17145841,42.53783382,27,0.0293,0.0471,0.0241,0.0784,0.3033,0.4049,0.3885,0.4205,0.1831,0.0705,4.201605476
-72.17145841,42.53783382,28,0.0319,0.049,0.0248,0.0732,0.2943,0.3617,0.3576,0.3792,0.1638,0.0631,4.722328286
-72.17145841,42.53783382,29,0.0259,0.044,0.0209,0.0789,0.2818,0.345,0.3527,0.3601,0.1579,0.0622,4.054221122
-72.17145841,42.53783382,30,0.0148,0.0431,0.029,0.0993,0.2751,0.3158,0.3476,0.3626,0.1596,0.0648,3.708992223
-72.17145841,42.53783382,31,0.0158,0.0388,0.0604,0.1304,0.2459,0.2837,0.2923,0.3261,0.1757,0.0766,3.445642492
-84.46885566,31.19480672,32,0.0436,0.0515,0.0578,0.0901,0.14,0.1625,0.135,0.1732,0.23,0.1795,1.249
-84.46885566,31.19480672,33,0.0237,0.0452,0.0344,0.078,0.1876,0.2048,0.2166,0.2293,0.1771,0.1036,3.238
-84.46885566,31.19480672,34,0.0371,0.0573,0.0402,0.0801,0.2158,0.2515,0.2728,0.2597,0.1946,0.1111,1.88
-84.46885566,31.19480672,35,0.0291,0.0509,0.0323,0.0885,0.2243,0.2683,0.2894,0.2838,0.1817,0.097,3.47
-84.46885566,31.19480672,36,0.0382,0.0625,0.0412,0.0886,0.2304,0.2781,0.3134,0.3004,0.205,0.1114,3.645
-84.46885566,31.19480672,37,0.0287,0.057,0.0354,0.0938,0.2389,0.2816,0.3168,0.2987,0.1782,0.0935,3.592
-84.46885566,31.19480672,38,0.0503,0.0608,0.0508,0.0723,0.1362,0.1603,0.166,0.1752,0.0979,0.0522,4.07
-84.46885566,31.19480672,39,0.0597,0.0818,0.0479,0.121,0.3234,0.3823,0.4224,0.4062,0.2365,0.1235,3.198
-84.46885566,31.19480672,40,0.0307,0.0616,0.032,0.1055,0.3125,0.366,0.4152,0.3941,0.2034,0.0964,3.634
-84.46885566,31.19480672,41,0.0431,0.0571,0.032,0.0863,0.2514,0.3136,0.348,0.339,0.1789,0.0823,2.02
-84.46885566,31.19480672,42,0.0259,0.049,0.0253,0.0839,0.2387,0.2895,0.2968,0.3124,0.1641,0.071,2.28
-84.46885566,31.19480672,43,0.0285,0.0501,0.0297,0.0904,0.2515,0.2924,0.3168,0.3169,0.1797,0.0854,2.88
-84.46885566,31.19480672,44,0.0263,0.0392,0.0243,0.0695,0.1785,0.2134,0.2406,0.2444,0.1552,0.071,1.412
-84.46885566,31.19480672,45,0.0209,0.0334,0.0284,0.0757,0.1621,0.1822,0.1792,0.2159,0.1661,0.0788,1.323
-84.46885566,31.19480672,46,0.0426,0.0458,0.0431,0.0871,0.1647,0.1904,0.161,0.2279,0.1943,0.1026,1.75
-84.46885566,31.19480672,47,0.0174,0.0234,0.0243,0.0655,0.1131,0.1366,0.122,0.1642,0.1484,0.0818,1.255
-84.46885566,31.19480672,48,0.0141,0.0187,0.0299,0.0505,0.0838,0.0985,0.091,0.1228,0.1638,0.0958,1.353
-84.46885566,31.19480672,49,0.0152,0.0252,0.0323,0.0637,0.1018,0.115,0.1172,0.1436,0.1834,0.1093,0.9806
-84.46885566,31.19480672,50,0.0273,0.0392,0.0536,0.0894,0.1227,0.1522,0.1455,0.1685,0.2226,0.142,1.471
-84.46885566,31.19480672,51,0.0244,0.047,0.0265,0.0688,0.1963,0.2363,0.2376,0.247,0.1261,0.0596,4.66
-84.46885566,31.19480672,52,0.0429,0.0711,0.0425,0.095,0.268,0.3165,0.3416,0.3346,0.1993,0.0929,2.68
-84.46885566,31.19480672,53,0.0192,0.0289,0.0346,0.0762,0.1275,0.1595,0.1368,0.1967,0.1775,0.097,2.569
-84.46885566,31.19480672,54,0.014,0.0252,0.0378,0.07,0.1064,0.1346,0.1132,0.1671,0.1667,0.0958,1.017
-84.46885566,31.19480672,55,0.0353,0.0581,0.0581,0.0985,0.1865,0.2296,0.2235,0.2426,0.1912,0.1249,1.215
-84.46885566,31.19480672,56,0.0365,0.0669,0.0436,0.1095,0.2767,0.3266,0.3144,0.3502,0.2077,0.1136,2.64
-84.46885566,31.19480672,57,0.0288,0.0578,0.0318,0.0816,0.248,0.301,0.3188,0.3257,0.1632,0.0822,2.41
-84.46885566,31.19480672,58,0.0337,0.0579,0.0342,0.0897,0.2465,0.2862,0.298,0.3155,0.1698,0.0849,4.86
-84.46885566,31.19480672,59,0.0535,0.0865,0.0595,0.1259,0.3102,0.3615,0.363,0.3921,0.23,0.123,4.981
-84.46885566,31.19480672,60,0.0483,0.0806,0.0567,0.1133,0.2958,0.3562,0.3736,0.373,0.2243,0.1182,2.12
-84.46885566,31.19480672,61,0.033,0.0593,0.0325,0.0815,0.2343,0.2766,0.3282,0.3046,0.1703,0.0798,2.35
-84.46885566,31.19480672,62,0.0444,0.0649,0.0408,0.0933,0.2354,0.272,0.2832,0.3169,0.1536,0.0736,2.01
-84.46885566,31.19480672,63,0.0114,0.0215,0.0226,0.0697,0.1346,0.1663,0.1488,0.1963,0.1317,0.0616,1.446
-84.46885566,31.19480672,64,0.0124,0.0229,0.0202,0.0638,0.1344,0.1516,0.1356,0.1881,0.1386,0.0672,3.753
-84.46885566,31.19480672,65,0.0295,0.0306,0.0354,0.0687,0.102,0.1307,0.1282,0.153,0.1538,0.082,2.85
-84.46885566,31.19480672,66,0.022,0.0284,0.0368,0.0678,0.1173,0.1403,0.1332,0.1673,0.1681,0.0959,1.16090804
-84.46885566,31.19480672,67,0.0372,0.0563,0.0586,0.1032,0.1828,0.2159,0.1954,0.2237,0.2282,0.131,2.339673928
-84.46885566,31.19480672,68,0.0548,0.0768,0.0612,0.1217,0.2524,0.2901,0.2864,0.3112,0.2225,0.1261,4.102700707
-84.46885566,31.19480672,69,0.0393,0.0559,0.0414,0.0868,0.2059,0.2465,0.2524,0.2649,0.1808,0.0966,1.978009983
-84.46885566,31.19480672,70,0.0374,0.0554,0.0357,0.0888,0.2095,0.2547,0.2546,0.2696,0.1786,0.1027,2.680873416
-84.46885566,31.19480672,71,0.0354,0.0526,0.0343,0.0847,0.2079,0.253,0.268,0.2759,0.1714,0.0892,3.278831548
-84.46885566,31.19480672,72,0.0764,0.1056,0.0704,0.1496,0.3179,0.3658,0.3793,0.4084,0.2553,0.1211,4.537547797
-84.46885566,31.19480672,73,0.0284,0.0575,0.0358,0.095,0.2391,0.2763,0.2878,0.3072,0.1983,0.0996,4.285336563
-96.61300032,39.11040168,74,0.0708,0.0982,0.0902,0.1445,0.2635,0.321,0.32,0.3524,0.2709,0.1856,1.41
-96.61300032,39.11040168,75,0.0628,0.0834,0.0746,0.1165,0.2228,0.2724,0.2764,0.2928,0.2467,0.1707,1.54
-96.61300032,39.11040168,76,0.0568,0.0834,0.0761,0.1189,0.2036,0.2359,0.246,0.2579,0.255,0.1845,0.46
-96.61300032,39.11040168,77,0.1382,0.15,0.1322,0.1708,0.3502,0.4317,0.4364,0.4516,0.3157,0.1995,1.98
-96.61300032,39.11040168,78,0.0545,0.0763,0.0658,0.1111,0.3082,0.3694,0.3924,0.4038,0.2697,0.1756,1.68
-96.61300032,39.11040168,79,0.0565,0.0882,0.0739,0.1361,0.273,0.3092,0.3104,0.3291,0.256,0.1743,1.57
-96.61300032,39.11040168,80,0.0472,0.0676,0.0736,0.12,0.1625,0.1818,0.198,0.2134,0.2464,0.1719,0.097
-96.61300032,39.11040168,81,0.0513,0.0666,0.0521,0.0854,0.2062,0.271,0.2554,0.2875,0.1891,0.1219,1.25
-96.61300032,39.11040168,82,0.0584,0.0876,0.0978,0.1511,0.2091,0.2396,0.2426,0.2721,0.2694,0.2058,0.045
-96.61300032,39.11040168,83,0.0534,0.0665,0.0526,0.0886,0.2101,0.2574,0.2612,0.2731,0.1783,0.1126,1.87
-96.61300032,39.11040168,84,0.0908,0.1172,0.1128,0.1806,0.2862,0.3094,0.3084,0.3393,0.369,0.2528,0.196
-96.61300032,39.11040168,85,0.0557,0.0782,0.0702,0.099,0.2558,0.3153,0.3088,0.334,0.2691,0.1817,1.286776768
-96.61300032,39.11040168,86,0.0748,0.0799,0.065,0.1023,0.3365,0.4756,0.3788,0.5063,0.2676,0.1585,2.425554452
-96.61300032,39.11040168,87,0.0512,0.0734,0.0554,0.0967,0.2698,0.3606,0.3364,0.379,0.2168,0.1175,1.68923261
-67.07693277,18.02119275,88,0.0436,0.0721,0.0878,0.1277,0.1966,0.225,0.24,0.2611,0.2794,0.1772,0.332
-67.07693277,18.02119275,89,0.0553,0.0817,0.0593,0.1096,0.2839,0.344,0.3311,0.3643,0.2472,0.1239,1.17
-67.07693277,18.02119275,90,0.0355,0.0666,0.0424,0.1004,0.3057,0.3805,0.3844,0.4116,0.255,0.128,1.24
-67.07693277,18.02119275,91,0.0574,0.0829,0.0535,0.1093,0.3237,0.4094,0.4096,0.4359,0.2597,0.1286,1.28
-67.07693277,18.02119275,92,0.0449,0.0796,0.0709,0.1339,0.2746,0.3279,0.3492,0.3637,0.3087,0.1711,1.15
-67.07693277,18.02119275,93,0.0628,0.093,0.0998,0.1531,0.2485,0.2886,0.2993,0.3263,0.3454,0.2129,0.52
-67.07693277,18.02119275,94,0.0754,0.1063,0.1128,0.1752,0.2838,0.3292,0.3367,0.3701,0.3702,0.2207,0.046
-67.07693277,18.02119275,95,0.0748,0.0969,0.0952,0.1417,0.2555,0.2941,0.3003,0.3372,0.3291,0.1987,1.12
-67.07693277,18.02119275,96,0.0748,0.1029,0.1061,0.1573,0.2871,0.3449,0.3266,0.3688,0.3481,0.2184,0.34
-67.07693277,18.02119275,97,0.0812,0.1118,0.1123,0.1676,0.3318,0.385,0.3659,0.4123,0.3409,0.1994,0.3
-67.07693277,18.02119275,98,0.0824,0.1025,0.104,0.151,0.2549,0.3187,0.2979,0.3491,0.327,0.2063,0.122
-67.07693277,18.02119275,99,0.0682,0.1023,0.1057,0.1582,0.2864,0.3415,0.3319,0.3682,0.34,0.2081,0.416
-67.07693277,18.02119275,100,0.071,0.1057,0.1016,0.1669,0.3132,0.3684,0.35,0.3966,0.3568,0.2075,0.99
-67.07693277,18.02119275,101,0.0759,0.097,0.0936,0.1365,0.2405,0.2689,0.271,0.302,0.2574,0.1467,0.73
-67.07693277,18.02119275,102,0.06,0.0887,0.0785,0.1278,0.2732,0.3554,0.3338,0.3734,0.2882,0.1607,0.365
-67.07693277,18.02119275,103,0.0364,0.0622,0.0715,0.1172,0.2103,0.2466,0.1801,0.2911,0.2346,0.162,1.13
-67.07693277,18.02119275,104,0.0497,0.0764,0.0515,0.1057,0.3011,0.3836,0.3619,0.4087,0.2531,0.1285,1.71
-67.07693277,18.02119275,105,0.0548,0.0839,0.0663,0.1303,0.2853,0.3384,0.3261,0.3692,0.2752,0.1514,1.36
-67.07693277,18.02119275,106,0.0408,0.0667,0.0606,0.1088,0.2452,0.2806,0.2858,0.3263,0.2356,0.127,0.88
-67.07693277,18.02119275,107,0.0327,0.0639,0.0478,0.1017,0.2735,0.3458,0.3443,0.3724,0.2306,0.1184,1.73
-67.07693277,18.02119275,108,0.1027,0.1298,0.1095,0.1644,0.2816,0.3196,0.3114,0.3507,0.2582,0.1668,0.671
-67.07693277,18.02119275,109,0.067,0.0954,0.0841,0.1385,0.2743,0.3368,0.3243,0.3547,0.3237,0.1946,1.62
-67.07693277,18.02119275,110,0.0445,0.083,0.0508,0.1268,0.3693,0.444,0.4598,0.4873,0.2529,0.126,1.98
-67.07693277,18.02119275,111,0.0633,0.0952,0.0734,0.1395,0.3347,0.3969,0.3873,0.4298,0.2533,0.1313,0.86
-67.07693277,18.02119275,112,0.0392,0.0805,0.0435,0.1174,0.3914,0.4835,0.4648,0.5179,0.2381,0.1096,0.771
-67.07693277,18.02119275,113,0.049,0.0837,0.0645,0.1269,0.2882,0.3397,0.3454,0.3791,0.2365,0.1231,1.85
-67.07693277,18.02119275,114,0.0429,0.0752,0.0511,0.1104,0.296,0.3548,0.3558,0.3816,0.2352,0.1182,1.71
-67.07693277,18.02119275,115,0.0608,0.0988,0.0647,0.1378,0.3901,0.4923,0.4737,0.5187,0.2868,0.1453,0.99
-67.07693277,18.02119275,116,0.0466,0.0703,0.0546,0.1106,0.2584,0.3109,0.3047,0.3324,0.2272,0.1215,1.97
-67.07693277,18.02119275,117,0.0432,0.0728,0.0534,0.1185,0.2703,0.3202,0.3144,0.3537,0.2536,0.1325,0.56
-67.07693277,18.02119275,118,0.0452,0.0716,0.047,0.1079,0.2855,0.3571,0.3433,0.3802,0.2555,0.1315,1.4
-67.07693277,18.02119275,119,0.0427,0.0714,0.0448,0.1054,0.2917,0.3545,0.3554,0.3774,0.2413,0.122,1.81
-67.07693277,18.02119275,120,0.0432,0.0737,0.0622,0.1196,0.2665,0.3054,0.3067,0.3378,0.2666,0.1414,0.344
-67.07693277,18.02119275,121,0.045,0.0706,0.0602,0.1184,0.2481,0.2936,0.2915,0.3224,0.2491,0.1351,0.88
-67.07693277,18.02119275,122,0.0539,0.0798,0.0783,0.1353,0.249,0.2799,0.2905,0.313,0.2938,0.1647,0.99
-67.07693277,18.02119275,123,0.058,0.0917,0.1083,0.159,0.2389,0.2677,0.2853,0.3086,0.3416,0.2052,0.45
-67.07693277,18.02119275,124,0.074,0.1009,0.1156,0.1691,0.237,0.2752,0.2815,0.3069,0.3477,0.2209,0.5
-67.07693277,18.02119275,125,0.0682,0.0935,0.1001,0.1509,0.2409,0.2833,0.282,0.3105,0.3229,0.1989,0.366
-67.07693277,18.02119275,126,0.0759,0.1045,0.1059,0.1605,0.2608,0.302,0.3076,0.3375,0.3432,0.2047,0.511
-67.07693277,18.02119275,127,0.0808,0.1158,0.1056,0.1808,0.3217,0.35,0.3702,0.3959,0.3448,0.1895,0.876
-67.07693277,18.02119275,128,0.0675,0.1017,0.0781,0.1445,0.3299,0.3829,0.3911,0.4183,0.2945,0.1557,1.16
-67.07693277,18.02119275,129,0.0615,0.0834,0.0817,0.1326,0.2176,0.2483,0.2624,0.281,0.2671,0.1451,0.94
-67.07693277,18.02119275,130,0.0562,0.0967,0.0662,0.1454,0.3641,0.4272,0.4289,0.4641,0.2923,0.1463,1.67
-67.07693277,18.02119275,131,0.0461,0.0878,0.0708,0.1461,0.3276,0.3845,0.3838,0.415,0.2842,0.1508,0.91
-67.07693277,18.02119275,132,0.0408,0.0668,0.0601,0.11,0.2135,0.2565,0.2564,0.2886,0.2013,0.1123,1.55
-67.07693277,18.02119275,133,0.0561,0.0945,0.0845,0.1549,0.2963,0.3438,0.3472,0.3813,0.2881,0.1602,1.47
-67.07693277,18.02119275,134,0.073,0.1096,0.0838,0.1565,0.3534,0.4364,0.4384,0.4729,0.2982,0.1536,2.04
-67.07693277,18.02119275,135,0.0557,0.0881,0.0568,0.1301,0.3565,0.4405,0.4304,0.471,0.2564,0.1237,0.51
-67.07693277,18.02119275,136,0.0927,0.1094,0.1003,0.1352,0.2187,0.251,0.2318,0.272,0.1862,0.1342,1.06
-67.07693277,18.02119275,137,0.0405,0.0731,0.0678,0.1306,0.2569,0.2949,0.2979,0.3436,0.259,0.1405,0.49
-67.07693277,18.02119275,138,0.0436,0.0719,0.0579,0.1192,0.2685,0.3113,0.3209,0.3469,0.2373,0.1272,1.15
-67.07693277,18.02119275,139,0.0869,0.1104,0.1208,0.1849,0.2797,0.3297,0.3311,0.3679,0.3764,0.2309,0.336353568
-67.07693277,18.02119275,140,0.0792,0.0883,0.078,0.1201,0.1962,0.2239,0.2008,0.2456,0.1618,0.096,0.695366968
-67.07693277,18.02119275,141,0.0553,0.0834,0.0651,0.1296,0.2852,0.3393,0.335,0.3623,0.2818,0.1539,1.18738943
-67.07693277,18.02119275,142,0.0852,0.1205,0.1007,0.1731,0.3277,0.3762,0.3738,0.4037,0.2947,0.1691,1.357874367
-67.07693277,18.02119275,143,0.049,0.0858,0.06,0.1317,0.3321,0.3879,0.3952,0.4233,0.281,0.1417,0.427854309
-67.07693277,18.02119275,144,0.0695,0.102,0.0792,0.1544,0.334,0.4077,0.404,0.4334,0.3124,0.1679,1.151989441
-67.07693277,18.02119275,145,0.0706,0.1127,0.1123,0.1926,0.3278,0.3902,0.39,0.4266,0.3592,0.2102,0.67709662
-67.07693277,18.02119275,146,0.0728,0.1071,0.088,0.1604,0.3443,0.4118,0.4135,0.4435,0.3424,0.1887,0.7673899
-67.07693277,18.02119275,147,0.0609,0.0934,0.0936,0.1615,0.2894,0.335,0.3387,0.3735,0.3264,0.1827,0.568049261
-67.07693277,18.02119275,148,0.0846,0.1137,0.1192,0.1867,0.2881,0.3299,0.3409,0.3673,0.3327,0.2008,0.176948774
-67.07693277,18.02119275,149,0.067,0.1049,0.0983,0.1803,0.3033,0.3354,0.3367,0.375,0.3395,0.1969,0.203552411
-67.07693277,18.02119275,150,0.0811,0.1087,0.1096,0.1727,0.2708,0.3096,0.3238,0.3459,0.3321,0.205,0.237626124
-67.07693277,18.02119275,151,0.0667,0.1067,0.1144,0.1754,0.2749,0.3128,0.3166,0.3466,0.3363,0.1952,0.371361425
-67.07693277,18.02119275,152,0.0743,0.1066,0.0969,0.1641,0.3191,0.3765,0.3741,0.412,0.3211,0.1814,0.932836087
-67.07693277,18.02119275,153,0.0879,0.0961,0.0921,0.1327,0.2051,0.2358,0.2365,0.2537,0.1934,0.1108,0.063371979
-67.07693277,18.02119275,154,0.0905,0.1162,0.1242,0.1853,0.2693,0.3035,0.3103,0.3451,0.3792,0.238,0.175044872
-67.07693277,18.02119275,155,0.0562,0.0868,0.0602,0.1316,0.3188,0.3819,0.3726,0.4121,0.2659,0.1415,1.052555994
-67.07693277,18.02119275,156,0.051,0.0771,0.0777,0.1289,0.2062,0.2368,0.2412,0.2668,0.2471,0.1477,0.837952201
-67.07693277,18.02119275,157,0.0444,0.071,0.0618,0.117,0.2381,0.2786,0.2828,0.3029,0.2513,0.137,1.205436391
-67.07693277,18.02119275,158,0.0626,0.0927,0.0819,0.1473,0.2968,0.3441,0.3349,0.385,0.3096,0.1679,0.487322387
-88.16111114,31.85381082,159,0.0215,0.0479,0.0235,0.0759,0.2548,0.3185,0.3168,0.336,0.1296,0.0567,5.654902085
-88.16111114,31.85381082,160,0.0164,0.0389,0.0198,0.0685,0.2631,0.3294,0.3328,0.345,0.1308,0.0524,6.280874921
-88.16111114,31.85381082,161,0.0428,0.0491,0.0375,0.0728,0.2652,0.3366,0.3422,0.3654,0.1445,0.0617,6.274466506
-88.16111114,31.85381082,162,0.0277,0.0528,0.0241,0.0774,0.2865,0.364,0.358,0.3879,0.1224,0.0503,6.752210508
-88.16111114,31.85381082,163,0.0445,0.0623,0.0431,0.0818,0.2689,0.3503,0.3432,0.377,0.1513,0.0657,6.31313455
-88.16111114,31.85381082,164,0.0588,0.0702,0.0456,0.0827,0.2545,0.3326,0.3274,0.3712,0.154,0.069,6.541786318
-88.16111114,31.85381082,165,0.0291,0.0523,0.0268,0.0704,0.2284,0.2841,0.2843,0.3147,0.1317,0.0556,6.123524152
-88.16111114,31.85381082,166,0.053,0.0548,0.0385,0.076,0.2177,0.287,0.2776,0.3125,0.1366,0.0592,5.443579872
-88.16111114,31.85381082,167,0.0219,0.0383,0.0255,0.0603,0.1995,0.2384,0.245,0.2701,0.1214,0.0489,6.576671986
-88.16111114,31.85381082,168,0.0553,0.0697,0.0609,0.1595,0.2528,0.3013,0.2396,0.3221,0.2295,0.1529,4.846995092
-88.16111114,31.85381082,169,0.0194,0.0342,0.0182,0.0496,0.1544,0.1939,0.2083,0.2108,0.1072,0.0444,4.015704807
-88.16111114,31.85381082,170,0.0328,0.0529,0.0299,0.0714,0.2228,0.2629,0.2821,0.2843,0.1256,0.0583,4.061946438
-88.16111114,31.85381082,171,0.0152,0.0412,0.0214,0.0727,0.2444,0.2987,0.3061,0.3193,0.1161,0.0509,5.965200937
-88.16111114,31.85381082,172,0.0098,0.0365,0.0178,0.0676,0.2444,0.3039,0.3244,0.3352,0.1289,0.0543,5.221089124
-88.16111114,31.85381082,173,0.0335,0.0502,0.0285,0.0743,0.2323,0.2933,0.2868,0.3152,0.1327,0.0537,4.786990341
-88.16111114,31.85381082,174,0.0601,0.0695,0.0468,0.0767,0.2298,0.2959,0.2809,0.3264,0.1429,0.0606,6.009143584
-88.16111114,31.85381082,175,0.0599,0.0626,0.038,0.0731,0.2246,0.286,0.2758,0.3152,0.1381,0.0583,5.932565823
-88.16111114,31.85381082,176,0.0165,0.0226,0.0171,0.0407,0.1539,0.2013,0.2018,0.2206,0.0976,0.0388,5.587506326
-88.16111114,31.85381082,177,0.0111,0.0202,0.0137,0.039,0.1389,0.1822,0.1973,0.2128,0.0906,0.0372,4.889805708
-88.16111114,31.85381082,178,0.0411,0.0559,0.0424,0.0942,0.1944,0.2351,0.234,0.2668,0.1322,0.0733,4.986017988
